Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
Rule 1     Program -> FunctionList MainFunction
Rule 2     Declarations -> Declarations Declaration
Rule 3     Declarations -> Declaration
Rule 4     Declaration -> Type Identifier ;
Rule 5     Type -> INT_TYPE
Rule 6     Type -> BOOL_TYPE
Rule 7     Type -> FLOAT_TYPE
Rule 8     Type -> CHAR_TYPE
Rule 9     Type -> VOID_TYPE
Rule 10    Block -> { Statements }
Rule 11    Statements -> Statements Statement
Rule 12    Statements -> Statement
Rule 13    Statement -> Block
Rule 14    Statement -> Assignment
Rule 15    Statement -> IfStatement
Rule 16    Statement -> WhileStatement
Rule 17    Statement -> CallStatement
Rule 18    Statement -> ReturnStatement
Rule 19    Statement -> SwitchStatement
Rule 20    Assignment -> Identifier = Expression ;
Rule 21    Expression -> Expression OR Conjunction
Rule 22    Expression -> Conjunction
Rule 23    Conjunction -> Conjunction AND Equality
Rule 24    Conjunction -> Equality
Rule 25    Equality -> Relation EquOp Relation
Rule 26    Equality -> Relation
Rule 27    EquOp -> EQ
Rule 28    EquOp -> DIF
Rule 29    Relation -> Addition
Rule 30    Relation -> Addition RelOp Addition
Rule 31    RelOp -> G
Rule 32    RelOp -> GE
Rule 33    RelOp -> L
Rule 34    RelOp -> LE
Rule 35    Addition -> Addition AddOp Term
Rule 36    Addition -> Term
Rule 37    AddOp -> ADD
Rule 38    AddOp -> SUB
Rule 39    IfStatement -> IF ( Expression ) Statement
Rule 40    IfStatement -> IF ( Expression ) Statement ELSE Statement
Rule 41    WhileStatement -> WHILE ( Expression ) Statement
Rule 42    SwitchStatement -> SWITCH ( Expression ) { CaseList DefaultCase }
Rule 43    CaseList -> CaseList Case
Rule 44    CaseList -> Case
Rule 45    Case -> CASE Literal : Statements BREAK ;
Rule 46    DefaultCase -> DEFAULT : Statements
Rule 47    DefaultCase -> empty
Rule 48    Term -> Term MulOp Factor
Rule 49    Term -> Factor
Rule 50    MulOp -> MUL
Rule 51    MulOp -> DIV
Rule 52    MulOp -> MOD
Rule 53    Factor -> UnaryOp Primary
Rule 54    Factor -> Primary
Rule 55    UnaryOp -> SUB
Rule 56    UnaryOp -> EXC
Rule 57    Primary -> Identifier
Rule 58    Primary -> Literal
Rule 59    Primary -> ( Expression )
Rule 60    Primary -> Call
Rule 61    Identifier -> ID
Rule 62    Literal -> Integer
Rule 63    Literal -> Float
Rule 64    Literal -> Boolean
Rule 65    Literal -> Char
Rule 66    Integer -> INTLIT
Rule 67    Boolean -> TRUE
Rule 68    Boolean -> FALSE
Rule 69    Float -> FLOATLIT
Rule 70    Char -> CHARLIT
Rule 71    FunctionOrGlobal -> ( Parameters ) { Declarations Statements }
Rule 72    FunctionOrGlobal -> ( ) { Declarations Statements }
Rule 73    FunctionOrGlobal -> Global
Rule 74    Parameters -> Parameters , Parameter
Rule 75    Parameters -> Parameter
Rule 76    Parameters -> empty
Rule 77    Parameter -> Type Identifier
Rule 78    Global -> GlobalList ;
Rule 79    GlobalList -> GlobalList , Identifier
Rule 80    GlobalList -> Identifier
Rule 81    FunctionList -> FunctionList Type Identifier FunctionOrGlobal
Rule 82    FunctionList -> empty
Rule 83    MainFunction -> INT_TYPE ID ( ) { Declarations Statements }
Rule 84    CallStatement -> Call ;
Rule 85    ReturnStatement -> RETURN Expression ;
Rule 86    ReturnStatement -> RETURN ;
Rule 87    Call -> Identifier ( Arguments )
Rule 88    Arguments -> Arguments , Expression
Rule 89    Arguments -> Expression
Rule 90    Arguments -> empty
Rule 91    empty -> <empty>

Terminals, with rules where they appear

(                    : 39 40 41 42 59 71 72 83 87
)                    : 39 40 41 42 59 71 72 83 87
,                    : 74 79 88
:                    : 45 46
;                    : 4 20 45 78 84 85 86
=                    : 20
ADD                  : 37
AND                  : 23
BOOL_TYPE            : 6
BREAK                : 45
CASE                 : 45
CHARLIT              : 70
CHAR_TYPE            : 8
DEFAULT              : 46
DIF                  : 28
DIV                  : 51
ELSE                 : 40
EQ                   : 27
EXC                  : 56
FALSE                : 68
FLOATLIT             : 69
FLOAT_TYPE           : 7
G                    : 31
GE                   : 32
ID                   : 61 83
IF                   : 39 40
INTLIT               : 66
INT_TYPE             : 5 83
L                    : 33
LE                   : 34
MOD                  : 52
MUL                  : 50
OR                   : 21
RETURN               : 85 86
SUB                  : 38 55
SWITCH               : 42
TRUE                 : 67
VOID_TYPE            : 9
WHILE                : 41
error                : 
{                    : 10 42 71 72 83
}                    : 10 42 71 72 83

Nonterminals, with rules where they appear

AddOp                : 35
Addition             : 29 30 30 35
Arguments            : 87 88
Assignment           : 14
Block                : 13
Boolean              : 64
Call                 : 60 84
CallStatement        : 17
Case                 : 43 44
CaseList             : 42 43
Char                 : 65
Conjunction          : 21 22 23
Declaration          : 2 3
Declarations         : 2 71 72 83
DefaultCase          : 42
EquOp                : 25
Equality             : 23 24
Expression           : 20 21 39 40 41 42 59 85 88 89
Factor               : 48 49
Float                : 63
FunctionList         : 1 81
FunctionOrGlobal     : 81
Global               : 73
GlobalList           : 78 79
Identifier           : 4 20 57 77 79 80 81 87
IfStatement          : 15
Integer              : 62
Literal              : 45 58
MainFunction         : 1
MulOp                : 48
Parameter            : 74 75
Parameters           : 71 74
Primary              : 53 54
Program              : 0
RelOp                : 30
Relation             : 25 25 26
ReturnStatement      : 18
Statement            : 11 12 39 40 40 41
Statements           : 10 11 45 46 71 72 83
SwitchStatement      : 19
Term                 : 35 36 48
Type                 : 4 77 81
UnaryOp              : 53
WhileStatement       : 16
empty                : 47 76 82 90

Parsing method: LALR

state 0

    (0) S' -> . Program
    (1) Program -> . FunctionList MainFunction
    (81) FunctionList -> . FunctionList Type Identifier FunctionOrGlobal
    (82) FunctionList -> . empty
    (91) empty -> .

    INT_TYPE        reduce using rule 91 (empty -> .)
    BOOL_TYPE       reduce using rule 91 (empty -> .)
    FLOAT_TYPE      reduce using rule 91 (empty -> .)
    CHAR_TYPE       reduce using rule 91 (empty -> .)
    VOID_TYPE       reduce using rule 91 (empty -> .)

    Program                        shift and go to state 1
    FunctionList                   shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> Program .



state 2

    (1) Program -> FunctionList . MainFunction
    (81) FunctionList -> FunctionList . Type Identifier FunctionOrGlobal
    (83) MainFunction -> . INT_TYPE ID ( ) { Declarations Statements }
    (5) Type -> . INT_TYPE
    (6) Type -> . BOOL_TYPE
    (7) Type -> . FLOAT_TYPE
    (8) Type -> . CHAR_TYPE
    (9) Type -> . VOID_TYPE

    INT_TYPE        shift and go to state 6
    BOOL_TYPE       shift and go to state 7
    FLOAT_TYPE      shift and go to state 8
    CHAR_TYPE       shift and go to state 9
    VOID_TYPE       shift and go to state 10

    MainFunction                   shift and go to state 4
    Type                           shift and go to state 5

state 3

    (82) FunctionList -> empty .

    INT_TYPE        reduce using rule 82 (FunctionList -> empty .)
    BOOL_TYPE       reduce using rule 82 (FunctionList -> empty .)
    FLOAT_TYPE      reduce using rule 82 (FunctionList -> empty .)
    CHAR_TYPE       reduce using rule 82 (FunctionList -> empty .)
    VOID_TYPE       reduce using rule 82 (FunctionList -> empty .)


state 4

    (1) Program -> FunctionList MainFunction .

    $end            reduce using rule 1 (Program -> FunctionList MainFunction .)


state 5

    (81) FunctionList -> FunctionList Type . Identifier FunctionOrGlobal
    (61) Identifier -> . ID

    ID              shift and go to state 12

    Identifier                     shift and go to state 11

state 6

    (83) MainFunction -> INT_TYPE . ID ( ) { Declarations Statements }
    (5) Type -> INT_TYPE .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 13

  ! ID              [ reduce using rule 5 (Type -> INT_TYPE .) ]


state 7

    (6) Type -> BOOL_TYPE .

    ID              reduce using rule 6 (Type -> BOOL_TYPE .)


state 8

    (7) Type -> FLOAT_TYPE .

    ID              reduce using rule 7 (Type -> FLOAT_TYPE .)


state 9

    (8) Type -> CHAR_TYPE .

    ID              reduce using rule 8 (Type -> CHAR_TYPE .)


state 10

    (9) Type -> VOID_TYPE .

    ID              reduce using rule 9 (Type -> VOID_TYPE .)


state 11

    (81) FunctionList -> FunctionList Type Identifier . FunctionOrGlobal
    (71) FunctionOrGlobal -> . ( Parameters ) { Declarations Statements }
    (72) FunctionOrGlobal -> . ( ) { Declarations Statements }
    (73) FunctionOrGlobal -> . Global
    (78) Global -> . GlobalList ;
    (79) GlobalList -> . GlobalList , Identifier
    (80) GlobalList -> . Identifier
    (61) Identifier -> . ID

    (               shift and go to state 16
    ID              shift and go to state 12

    Identifier                     shift and go to state 14
    FunctionOrGlobal               shift and go to state 15
    Global                         shift and go to state 17
    GlobalList                     shift and go to state 18

state 12

    (61) Identifier -> ID .

    (               reduce using rule 61 (Identifier -> ID .)
    ID              reduce using rule 61 (Identifier -> ID .)
    ;               reduce using rule 61 (Identifier -> ID .)
    ,               reduce using rule 61 (Identifier -> ID .)
    )               reduce using rule 61 (Identifier -> ID .)
    =               reduce using rule 61 (Identifier -> ID .)
    MUL             reduce using rule 61 (Identifier -> ID .)
    DIV             reduce using rule 61 (Identifier -> ID .)
    MOD             reduce using rule 61 (Identifier -> ID .)
    G               reduce using rule 61 (Identifier -> ID .)
    GE              reduce using rule 61 (Identifier -> ID .)
    L               reduce using rule 61 (Identifier -> ID .)
    LE              reduce using rule 61 (Identifier -> ID .)
    ADD             reduce using rule 61 (Identifier -> ID .)
    SUB             reduce using rule 61 (Identifier -> ID .)
    EQ              reduce using rule 61 (Identifier -> ID .)
    DIF             reduce using rule 61 (Identifier -> ID .)
    AND             reduce using rule 61 (Identifier -> ID .)
    OR              reduce using rule 61 (Identifier -> ID .)


state 13

    (83) MainFunction -> INT_TYPE ID . ( ) { Declarations Statements }

    (               shift and go to state 19


state 14

    (80) GlobalList -> Identifier .

    ;               reduce using rule 80 (GlobalList -> Identifier .)
    ,               reduce using rule 80 (GlobalList -> Identifier .)


state 15

    (81) FunctionList -> FunctionList Type Identifier FunctionOrGlobal .

    INT_TYPE        reduce using rule 81 (FunctionList -> FunctionList Type Identifier FunctionOrGlobal .)
    BOOL_TYPE       reduce using rule 81 (FunctionList -> FunctionList Type Identifier FunctionOrGlobal .)
    FLOAT_TYPE      reduce using rule 81 (FunctionList -> FunctionList Type Identifier FunctionOrGlobal .)
    CHAR_TYPE       reduce using rule 81 (FunctionList -> FunctionList Type Identifier FunctionOrGlobal .)
    VOID_TYPE       reduce using rule 81 (FunctionList -> FunctionList Type Identifier FunctionOrGlobal .)


state 16

    (71) FunctionOrGlobal -> ( . Parameters ) { Declarations Statements }
    (72) FunctionOrGlobal -> ( . ) { Declarations Statements }
    (74) Parameters -> . Parameters , Parameter
    (75) Parameters -> . Parameter
    (76) Parameters -> . empty
    (77) Parameter -> . Type Identifier
    (91) empty -> .
    (5) Type -> . INT_TYPE
    (6) Type -> . BOOL_TYPE
    (7) Type -> . FLOAT_TYPE
    (8) Type -> . CHAR_TYPE
    (9) Type -> . VOID_TYPE

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 21
    ,               reduce using rule 91 (empty -> .)
    INT_TYPE        shift and go to state 25
    BOOL_TYPE       shift and go to state 7
    FLOAT_TYPE      shift and go to state 8
    CHAR_TYPE       shift and go to state 9
    VOID_TYPE       shift and go to state 10

  ! )               [ reduce using rule 91 (empty -> .) ]

    Parameters                     shift and go to state 20
    Parameter                      shift and go to state 22
    empty                          shift and go to state 23
    Type                           shift and go to state 24

state 17

    (73) FunctionOrGlobal -> Global .

    INT_TYPE        reduce using rule 73 (FunctionOrGlobal -> Global .)
    BOOL_TYPE       reduce using rule 73 (FunctionOrGlobal -> Global .)
    FLOAT_TYPE      reduce using rule 73 (FunctionOrGlobal -> Global .)
    CHAR_TYPE       reduce using rule 73 (FunctionOrGlobal -> Global .)
    VOID_TYPE       reduce using rule 73 (FunctionOrGlobal -> Global .)


state 18

    (78) Global -> GlobalList . ;
    (79) GlobalList -> GlobalList . , Identifier

    ;               shift and go to state 26
    ,               shift and go to state 27


state 19

    (83) MainFunction -> INT_TYPE ID ( . ) { Declarations Statements }

    )               shift and go to state 28


state 20

    (71) FunctionOrGlobal -> ( Parameters . ) { Declarations Statements }
    (74) Parameters -> Parameters . , Parameter

    )               shift and go to state 29
    ,               shift and go to state 30


state 21

    (72) FunctionOrGlobal -> ( ) . { Declarations Statements }

    {               shift and go to state 31


state 22

    (75) Parameters -> Parameter .

    )               reduce using rule 75 (Parameters -> Parameter .)
    ,               reduce using rule 75 (Parameters -> Parameter .)


state 23

    (76) Parameters -> empty .

    )               reduce using rule 76 (Parameters -> empty .)
    ,               reduce using rule 76 (Parameters -> empty .)


state 24

    (77) Parameter -> Type . Identifier
    (61) Identifier -> . ID

    ID              shift and go to state 12

    Identifier                     shift and go to state 32

state 25

    (5) Type -> INT_TYPE .

    ID              reduce using rule 5 (Type -> INT_TYPE .)


state 26

    (78) Global -> GlobalList ; .

    INT_TYPE        reduce using rule 78 (Global -> GlobalList ; .)
    BOOL_TYPE       reduce using rule 78 (Global -> GlobalList ; .)
    FLOAT_TYPE      reduce using rule 78 (Global -> GlobalList ; .)
    CHAR_TYPE       reduce using rule 78 (Global -> GlobalList ; .)
    VOID_TYPE       reduce using rule 78 (Global -> GlobalList ; .)


state 27

    (79) GlobalList -> GlobalList , . Identifier
    (61) Identifier -> . ID

    ID              shift and go to state 12

    Identifier                     shift and go to state 33

state 28

    (83) MainFunction -> INT_TYPE ID ( ) . { Declarations Statements }

    {               shift and go to state 34


state 29

    (71) FunctionOrGlobal -> ( Parameters ) . { Declarations Statements }

    {               shift and go to state 35


state 30

    (74) Parameters -> Parameters , . Parameter
    (77) Parameter -> . Type Identifier
    (5) Type -> . INT_TYPE
    (6) Type -> . BOOL_TYPE
    (7) Type -> . FLOAT_TYPE
    (8) Type -> . CHAR_TYPE
    (9) Type -> . VOID_TYPE

    INT_TYPE        shift and go to state 25
    BOOL_TYPE       shift and go to state 7
    FLOAT_TYPE      shift and go to state 8
    CHAR_TYPE       shift and go to state 9
    VOID_TYPE       shift and go to state 10

    Parameter                      shift and go to state 36
    Type                           shift and go to state 24

state 31

    (72) FunctionOrGlobal -> ( ) { . Declarations Statements }
    (2) Declarations -> . Declarations Declaration
    (3) Declarations -> . Declaration
    (4) Declaration -> . Type Identifier ;
    (5) Type -> . INT_TYPE
    (6) Type -> . BOOL_TYPE
    (7) Type -> . FLOAT_TYPE
    (8) Type -> . CHAR_TYPE
    (9) Type -> . VOID_TYPE

    INT_TYPE        shift and go to state 25
    BOOL_TYPE       shift and go to state 7
    FLOAT_TYPE      shift and go to state 8
    CHAR_TYPE       shift and go to state 9
    VOID_TYPE       shift and go to state 10

    Declarations                   shift and go to state 37
    Declaration                    shift and go to state 38
    Type                           shift and go to state 39

state 32

    (77) Parameter -> Type Identifier .

    )               reduce using rule 77 (Parameter -> Type Identifier .)
    ,               reduce using rule 77 (Parameter -> Type Identifier .)


state 33

    (79) GlobalList -> GlobalList , Identifier .

    ;               reduce using rule 79 (GlobalList -> GlobalList , Identifier .)
    ,               reduce using rule 79 (GlobalList -> GlobalList , Identifier .)


state 34

    (83) MainFunction -> INT_TYPE ID ( ) { . Declarations Statements }
    (2) Declarations -> . Declarations Declaration
    (3) Declarations -> . Declaration
    (4) Declaration -> . Type Identifier ;
    (5) Type -> . INT_TYPE
    (6) Type -> . BOOL_TYPE
    (7) Type -> . FLOAT_TYPE
    (8) Type -> . CHAR_TYPE
    (9) Type -> . VOID_TYPE

    INT_TYPE        shift and go to state 25
    BOOL_TYPE       shift and go to state 7
    FLOAT_TYPE      shift and go to state 8
    CHAR_TYPE       shift and go to state 9
    VOID_TYPE       shift and go to state 10

    Declarations                   shift and go to state 40
    Declaration                    shift and go to state 38
    Type                           shift and go to state 39

state 35

    (71) FunctionOrGlobal -> ( Parameters ) { . Declarations Statements }
    (2) Declarations -> . Declarations Declaration
    (3) Declarations -> . Declaration
    (4) Declaration -> . Type Identifier ;
    (5) Type -> . INT_TYPE
    (6) Type -> . BOOL_TYPE
    (7) Type -> . FLOAT_TYPE
    (8) Type -> . CHAR_TYPE
    (9) Type -> . VOID_TYPE

    INT_TYPE        shift and go to state 25
    BOOL_TYPE       shift and go to state 7
    FLOAT_TYPE      shift and go to state 8
    CHAR_TYPE       shift and go to state 9
    VOID_TYPE       shift and go to state 10

    Declarations                   shift and go to state 41
    Declaration                    shift and go to state 38
    Type                           shift and go to state 39

state 36

    (74) Parameters -> Parameters , Parameter .

    )               reduce using rule 74 (Parameters -> Parameters , Parameter .)
    ,               reduce using rule 74 (Parameters -> Parameters , Parameter .)


state 37

    (72) FunctionOrGlobal -> ( ) { Declarations . Statements }
    (2) Declarations -> Declarations . Declaration
    (11) Statements -> . Statements Statement
    (12) Statements -> . Statement
    (4) Declaration -> . Type Identifier ;
    (13) Statement -> . Block
    (14) Statement -> . Assignment
    (15) Statement -> . IfStatement
    (16) Statement -> . WhileStatement
    (17) Statement -> . CallStatement
    (18) Statement -> . ReturnStatement
    (19) Statement -> . SwitchStatement
    (5) Type -> . INT_TYPE
    (6) Type -> . BOOL_TYPE
    (7) Type -> . FLOAT_TYPE
    (8) Type -> . CHAR_TYPE
    (9) Type -> . VOID_TYPE
    (10) Block -> . { Statements }
    (20) Assignment -> . Identifier = Expression ;
    (39) IfStatement -> . IF ( Expression ) Statement
    (40) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (41) WhileStatement -> . WHILE ( Expression ) Statement
    (84) CallStatement -> . Call ;
    (85) ReturnStatement -> . RETURN Expression ;
    (86) ReturnStatement -> . RETURN ;
    (42) SwitchStatement -> . SWITCH ( Expression ) { CaseList DefaultCase }
    (61) Identifier -> . ID
