Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
Rule 1     Program -> FunctionList MainFunction
Rule 2     FunctionList -> FunctionList Function
Rule 3     FunctionList -> empty
Rule 4     Declarations -> Declarations Declaration
Rule 5     Declarations -> Declaration
Rule 6     Declarations -> empty
Rule 7     Declaration -> Type Identifier ;
Rule 8     Type -> INT_TYPE
Rule 9     Type -> BOOL_TYPE
Rule 10    Type -> FLOAT_TYPE
Rule 11    Type -> CHAR_TYPE
Rule 12    Type -> VOID_TYPE
Rule 13    Block -> { Declarations Statements }
Rule 14    Statements -> Statements Statement
Rule 15    Statements -> Statement
Rule 16    Statements -> empty
Rule 17    Statement -> Block
Rule 18    Statement -> Assignment
Rule 19    Statement -> IfStatement
Rule 20    Statement -> WhileStatement
Rule 21    Statement -> CallStatement
Rule 22    Statement -> ReturnStatement
Rule 23    Statement -> SwitchStatement
Rule 24    Assignment -> Identifier = Expression ;
Rule 25    Expression -> Expression OR Conjunction
Rule 26    Expression -> Conjunction
Rule 27    Conjunction -> Conjunction AND Equality
Rule 28    Conjunction -> Equality
Rule 29    Equality -> Relation EquOp Relation
Rule 30    Equality -> Relation
Rule 31    EquOp -> EQ
Rule 32    EquOp -> DIF
Rule 33    Relation -> Addition
Rule 34    Relation -> Addition RelOp Addition
Rule 35    RelOp -> G
Rule 36    RelOp -> GE
Rule 37    RelOp -> L
Rule 38    RelOp -> LE
Rule 39    Addition -> Addition AddOp Term
Rule 40    Addition -> Term
Rule 41    AddOp -> ADD
Rule 42    AddOp -> SUB
Rule 43    IfStatement -> IF ( Expression ) Statement
Rule 44    IfStatement -> IF ( Expression ) Statement ELSE Statement
Rule 45    WhileStatement -> WHILE ( Expression ) Statement
Rule 46    SwitchStatement -> SWITCH ( Expression ) { CaseList DefaultCase }
Rule 47    CaseList -> CaseList Case
Rule 48    CaseList -> Case
Rule 49    Case -> CASE Literal : Statements BREAK ;
Rule 50    DefaultCase -> DEFAULT : Statements
Rule 51    DefaultCase -> empty
Rule 52    Term -> Term MulOp Factor
Rule 53    Term -> Factor
Rule 54    MulOp -> MUL
Rule 55    MulOp -> DIV
Rule 56    MulOp -> MOD
Rule 57    Factor -> UnaryOp Primary
Rule 58    Factor -> Primary
Rule 59    UnaryOp -> SUB
Rule 60    UnaryOp -> EXC
Rule 61    Primary -> Identifier
Rule 62    Primary -> Literal
Rule 63    Primary -> ( Expression )
Rule 64    Primary -> Call
Rule 65    Identifier -> ID
Rule 66    Literal -> Integer
Rule 67    Literal -> Float
Rule 68    Literal -> Boolean
Rule 69    Literal -> Char
Rule 70    Integer -> INTLIT
Rule 71    Boolean -> TRUE
Rule 72    Boolean -> FALSE
Rule 73    Float -> FLOATLIT
Rule 74    Char -> CHARLIT
Rule 75    FunctionOrGlobal -> ( Parameters ) Block
Rule 76    FunctionOrGlobal -> ( ) Block
Rule 77    FunctionOrGlobal -> Global
Rule 78    Function -> Type Identifier FunctionOrGlobal
Rule 79    Parameters -> Parameters , Parameter
Rule 80    Parameters -> Parameter
Rule 81    Parameters -> empty
Rule 82    Parameter -> Type Identifier
Rule 83    Global -> , Identifier ;
